Label,Comment,Components,Shape,Height,Width,Rep Rate,Speed,Angle,Hg202,Pb204,Pb206,Pb207,Pb208,Th232,U238,U235,TotalBeam,BeamSeconds,Mask,Hg202_CPS,Pb204_CPS,Pb206_CPS,Pb207_CPS,Pb208_CPS,Th232_CPS,U238_CPS,U235_CPS,TotalBeam_CPS,Raw U/Th,Hg202_CPS,Pb204_CPS,Pb206_CPS,Pb207_CPS,Pb208_CPS,Th232_CPS,U238_CPS,U235_CPS,TotalBeam_CPS,Pb206/U238,Pb206/U238 age,Pb207/U235,Pb207/U235 age,Pb208/Th232,Pb208/Th232 age,DC Pb206/U238,DC Pb206/U238 age,DC Pb207/U235,DC Pb207/U235 age,DC Pb208/Th232,DC Pb208/Th232 age,DC Pb207/Pb206,DC Pb207/Pb206 age,Final Pb206/U238,Final Pb206/U238 age,Final Pb207/U235,Final Pb207/U235 age,Final Pb208/Th232,Final Pb208/Th232 age,Final Pb207/Pb206,Final Pb207/Pb206 age,Final U238/Pb206,Final U/Th,Approx_U_PPM,Approx_Th_PPM,rho 206Pb/238U v 207Pb/235U,rho 207Pb/206Pb v 238U/206Pb,
,,-,,,,,,,1294 ± 53,302 ± 24,108300 ± 2600,6000 ± 140,3270 ± 110,70900 ± 5600,2559000 ± 86000,18560 ± 620,2767000 ± 91000,0 ± 0.0E+0,1.00E+0 ± 0,181 ± 53,31 ± 24,108000 ± 2600,5810 ± 140,2790 ± 110,70900 ± 5600,2559000 ± 86000,18560 ± 620,2765000 ± 91000,46.7 ± 5.6,181 ± 53,31 ± 24,108000 ± 2600,5810 ± 140,2790 ± 110,70900 ± 5600,2559000 ± 86000,18560 ± 620,2765000 ± 91000,0.04269 ± 0.00067,269.5 ± 4.2,0.3165 ± 0.0056,278.9 ± 4.3,0.0524 ± 0.0072,929 ± 99,0.02135 ± 0.00034,136.2 ± 2.1,0.1582 ± 0.0028,149.1 ± 2.5,0.0262 ± 0.0036,472 ± 51,0.05384 ± 0.00045,360 ± 19,0.05397 ± 0.00085,338.8 ± 5.2,0.3959 ± 0.0070,338.3 ± 5.1,0 ± 0.0E+0,0 ± 0.0E+0,0.05329 ± 0.00045,336 ± 19,18.64 ± 0.31,-1.8 ± 3.6,687 ± 23,67.0 ± 5.3,0.88465,0.028772,
,,-,,,,,,,1307 ± 47,317 ± 24,142600 ± 2500,7860 ± 150,4950 ± 120,120000 ± 8100,3298000 ± 93000,23920 ± 670,3616000 ± 94000,0 ± 0.0E+0,1.00E+0 ± 0,182 ± 47,40 ± 24,142300 ± 2500,7650 ± 150,4430 ± 120,120000 ± 8100,3298000 ± 93000,23920 ± 670,3614000 ± 94000,30.0 ± 2.1,182 ± 47,40 ± 24,142300 ± 2500,7650 ± 150,4430 ± 120,120000 ± 8100,3298000 ± 93000,23920 ± 670,3614000 ± 94000,0.04333 ± 0.00066,273.4 ± 4.1,0.3217 ± 0.0054,282.9 ± 4.1,0.0399 ± 0.0026,788 ± 51,0.02166 ± 0.00033,138.2 ± 2.1,0.1608 ± 0.0027,151.3 ± 2.4,0.0199 ± 0.0013,399 ± 26,0.05372 ± 0.00041,355 ± 18,0.05358 ± 0.00082,336.4 ± 5.0,0.3937 ± 0.0066,336.7 ± 4.8,0 ± 0.0E+0,0 ± 0.0E+0,0.05322 ± 0.00041,334 ± 18,18.82 ± 0.28,-0.010 ± 0.082,792 ± 22,91.0 ± 6.2,0.887362,0.129608,
,,-,,,,,,,1349 ± 52,346 ± 27,150100 ± 5500,8280 ± 300,5450 ± 240,146000 ± 10000,3350000 ± 160000,24300 ± 1100,3680000 ± 170000,0 ± 0.0E+0,1.00E+0 ± 0,197 ± 52,58 ± 27,149700 ± 5500,8030 ± 300,4830 ± 240,146000 ± 10000,3350000 ± 160000,24300 ± 1100,3680000 ± 170000,25.3 ± 1.8,197 ± 52,58 ± 27,149700 ± 5500,8030 ± 300,4830 ± 240,146000 ± 10000,3350000 ± 160000,24300 ± 1100,3680000 ± 170000,0.04544 ± 0.00078,286.4 ± 4.8,0.3366 ± 0.0063,294.2 ± 4.7,0.0366 ± 0.0026,725 ± 50,0.02272 ± 0.00039,144.8 ± 2.5,0.1683 ± 0.0031,157.8 ± 2.7,0.0183 ± 0.0013,366 ± 26,0.05362 ± 0.00046,350 ± 19,0.05311 ± 0.00092,333.5 ± 5.6,0.3900 ± 0.0073,333.9 ± 5.3,0 ± 0.0E+0,0 ± 0.0E+0,0.05320 ± 0.00045,333 ± 19,18.96 ± 0.32,-0.002 ± 0.014,760 ± 36,91.2 ± 6.3,0.903743,0.1185,
,,-,,,,,,,1291 ± 46,311 ± 20,148500 ± 5300,8210 ± 290,4550 ± 170,115100 ± 8100,3200000 ± 150000,23200 ± 1100,3500000 ± 160000,0 ± 0.0E+0,1.00E+0 ± 0,127 ± 46,19 ± 20,148100 ± 5300,7940 ± 290,3890 ± 170,115100 ± 8100,3200000 ± 150000,23200 ± 1100,3500000 ± 160000,31.3 ± 2.3,127 ± 46,19 ± 20,148100 ± 5300,7940 ± 290,3890 ± 170,115100 ± 8100,3200000 ± 150000,23200 ± 1100,3500000 ± 160000,0.04716 ± 0.00085,297.0 ± 5.2,0.3484 ± 0.0065,303.2 ± 4.9,0.0383 ± 0.0029,745 ± 52,0.02358 ± 0.00043,150.2 ± 2.7,0.1742 ± 0.0032,162.9 ± 2.8,0.0191 ± 0.0015,377 ± 27,0.05367 ± 0.00036,354 ± 15,0.05346 ± 0.00097,335.6 ± 5.9,0.3920 ± 0.0073,335.3 ± 5.3,0 ± 0.0E+0,0 ± 0.0E+0,0.05327 ± 0.00035,337 ± 15,18.87 ± 0.35,0.0013 ± 0.0055,750 ± 35,72.5 ± 5.1,0.926098,0.111392,
,,-,,,,,,,1354 ± 48,358 ± 24,133000 ± 8500,7420 ± 470,4250 ± 260,110700 ± 9700,2740000 ± 200000,19800 ± 1400,3010000 ± 220000,0 ± 0.0E+0,1.00E+0 ± 0,179 ± 48,61 ± 24,132600 ± 8500,7140 ± 460,3540 ± 260,110700 ± 9700,2740000 ± 200000,19800 ± 1400,3010000 ± 220000,-170000000 ± 340000000,179 ± 48,61 ± 24,132600 ± 8500,7140 ± 460,3540 ± 260,110700 ± 9700,2740000 ± 200000,19800 ± 1400,3010000 ± 220000,0.04963 ± 0.00094,312.1 ± 5.8,0.3663 ± 0.0070,316.5 ± 5.2,-90000 ± 170000,672 ± 52,0.02481 ± 0.00047,158.0 ± 2.9,0.1832 ± 0.0035,170.6 ± 3.0,-43000 ± 85000,339 ± 27,0.05366 ± 0.00043,357 ± 17,0.0545 ± 0.0010,341.9 ± 6.3,0.3995 ± 0.0077,340.7 ± 5.5,0 ± 0.0E+0,0 ± 0.0E+0,0.05327 ± 0.00043,343 ± 17,18.55 ± 0.35,300 ± 580,672 ± 49,71.5 ± 6.2,0.903413,0.18255,
,,-,,,,,,,1265 ± 53,322 ± 24,45050 ± 670,3574 ± 66,5370 ± 140,47700 ± 5200,316000 ± 17000,2290 ± 120,424000 ± 18000,0 ± 0.0E+0,1.00E+0 ± 0,155 ± 53,52 ± 24,44790 ± 670,3385 ± 66,4890 ± 140,47700 ± 5200,316000 ± 17000,2290 ± 120,422000 ± 18000,8.9 ± 1.2,155 ± 53,52 ± 24,44790 ± 670,3385 ± 66,4890 ± 140,47700 ± 5200,316000 ± 17000,2290 ± 120,422000 ± 18000,0.1533 ± 0.0081,915 ± 44,1.591 ± 0.087,953 ± 32,0.140 ± 0.018,2580 ± 310,0.0766 ± 0.0040,475 ± 24,0.796 ± 0.043,587 ± 24,0.0698 ± 0.0090,1340 ± 170,0.07513 ± 0.00096,1069 ± 27,0.195 ± 0.010,1144 ± 55,2.01 ± 0.11,1101 ± 35,0 ± 0.0E+0,0 ± 0.0E+0,0.07433 ± 0.00095,1048 ± 27,5.44 ± 0.25,-0.00247 ± 0.00033,89.1 ± 4.8,49.9 ± 5.4,0.962806,0.00292913,
,,-,,,,,,,1214 ± 45,300 ± 22,30070 ± 830,2474 ± 59,3810 ± 130,27900 ± 3400,169000 ± 11000,1222 ± 83,235000 ± 13000,0 ± 0.0E+0,1.00E+0 ± 0,103 ± 45,30 ± 22,29810 ± 830,2283 ± 59,3330 ± 130,27900 ± 3400,169000 ± 11000,1222 ± 83,233000 ± 13000,-4700000000 ± 2400000000,103 ± 45,30 ± 22,29810 ± 830,2283 ± 59,3330 ± 130,27900 ± 3400,169000 ± 11000,1222 ± 83,233000 ± 13000,0.194 ± 0.013,1128 ± 67,2.07 ± 0.16,1103 ± 44,-92000000 ± 45000000,2570 ± 230,0.0968 ± 0.0065,592 ± 37,1.037 ± 0.078,701 ± 34,-46000000 ± 22000000,1330 ± 120,0.0773 ± 0.0012,1115 ± 32,0.246 ± 0.016,1400 ± 80,2.61 ± 0.20,1261 ± 46,0 ± 0.0E+0,0 ± 0.0E+0,0.0765 ± 0.0012,1094 ± 32,4.47 ± 0.27,1870000 ± 990000,46.8 ± 3.2,28.1 ± 3.4,0.986694,-0.144737,
,,-,,,,,,,1332 ± 52,355 ± 27,7300 ± 170,529 ± 17,1150 ± 48,117700 ± 8600,1071000 ± 36000,7770 ± 260,1202000 ± 41000,0 ± 0.0E+0,1.00E+0 ± 0,219 ± 52,84 ± 27,7040 ± 170,336 ± 17,668 ± 48,117700 ± 8600,1071000 ± 36000,7770 ± 260,1200000 ± 41000,10.18 ± 0.71,219 ± 52,84 ± 27,7040 ± 170,336 ± 17,668 ± 48,117700 ± 8600,1071000 ± 36000,7770 ± 260,1200000 ± 41000,0.00669 ± 0.00017,43.0 ± 1.1,0.0443 ± 0.0021,43.9 ± 2.0,0.00655 ± 0.00066,132 ± 13,0.003343 ± 0.000084,21.51 ± 0.54,0.0221 ± 0.0010,22.2 ± 1.0,0.00328 ± 0.00033,66.1 ± 6.6,0.0484 ± 0.0023,510 ± 81,0.00847 ± 0.00021,54.4 ± 1.4,0.0555 ± 0.0026,54.8 ± 2.5,0 ± 0.0E+0,0 ± 0.0E+0,0.0479 ± 0.0023,494 ± 81,119.9 ± 3.1,-0.00858 ± 0.00062,292.3 ± 9.8,112.6 ± 7.9,0.206958,0.327,
,,-,,,,,,,1307 ± 57,339 ± 28,423000 ± 19000,38400 ± 1700,57500 ± 3000,346000 ± 26000,2150000 ± 120000,15580 ± 870,3030000 ± 170000,0 ± 0.0E+0,1.00E+0 ± 0,192 ± 57,67 ± 28,423000 ± 19000,38200 ± 1700,57000 ± 3000,346000 ± 26000,2150000 ± 120000,15580 ± 870,3030000 ± 170000,6.52 ± 0.31,192 ± 57,67 ± 28,423000 ± 19000,38200 ± 1700,57000 ± 3000,346000 ± 26000,2150000 ± 120000,15580 ± 870,3030000 ± 170000,0.2003 ± 0.0041,1180 ± 23,2.493 ± 0.052,1267 ± 15,0.1734 ± 0.0071,3220 ± 120,0.1001 ± 0.0021,617 ± 13,1.247 ± 0.026,820 ± 11,0.0867 ± 0.0035,1678 ± 66,0.09032 ± 0.00049,1430 ± 10,0.2524 ± 0.0052,1454 ± 28,3.110 ± 0.065,1435 ± 16,0 ± 0.0E+0,0 ± 0.0E+0,0.08940 ± 0.00049,1411 ± 10,3.980 ± 0.084,0.00526 ± 0.00029,567 ± 32,316 ± 24,0.972152,0.11327,
,,-,,,,,,,1269 ± 48,335 ± 23,130800 ± 6800,7480 ± 380,13290 ± 370,302000 ± 15000,2500000 ± 160000,18100 ± 1100,2970000 ± 170000,0 ± 0.0E+0,1.00E+0 ± 0,152 ± 48,62 ± 23,130500 ± 6800,7280 ± 380,12790 ± 370,302000 ± 15000,2500000 ± 160000,18100 ± 1100,2970000 ± 170000,8.28 ± 0.45,152 ± 48,62 ± 23,130500 ± 6800,7280 ± 380,12790 ± 370,302000 ± 15000,2500000 ± 160000,18100 ± 1100,2970000 ± 170000,0.05368 ± 0.00097,337.8 ± 6.2,0.4133 ± 0.0082,350.6 ± 5.8,0.0433 ± 0.0019,856 ± 36,0.02684 ± 0.00049,171.2 ± 3.2,0.2066 ± 0.0041,190.5 ± 3.4,0.02167 ± 0.00094,433 ± 19,0.05580 ± 0.00049,439 ± 19,0.0677 ± 0.0013,422.0 ± 7.7,0.514 ± 0.010,420.5 ± 6.8,0 ± 0.0E+0,0 ± 0.0E+0,0.05524 ± 0.00048,417 ± 19,14.93 ± 0.28,0.00365 ± 0.00019,649 ± 40,268 ± 13,0.920225,0.00290958,
,,-,,,,,,,1293 ± 45,353 ± 26,811000 ± 24000,134300 ± 3900,241400 ± 7200,892000 ± 36000,2158000 ± 80000,15650 ± 580,4270000 ± 140000,0 ± 0.0E+0,1.00E+0 ± 0,174 ± 45,80 ± 26,811000 ± 24000,134100 ± 3900,240900 ± 7200,892000 ± 36000,2158000 ± 80000,15650 ± 580,4270000 ± 140000,2.438 ± 0.065,174 ± 45,80 ± 26,811000 ± 24000,134100 ± 3900,240900 ± 7200,892000 ± 36000,2158000 ± 80000,15650 ± 580,4270000 ± 140000,0.3792 ± 0.0065,2070 ± 30,8.65 ± 0.15,2298 ± 15,0.2720 ± 0.0061,4856 ± 96,0.1896 ± 0.0033,1118 ± 18,4.327 ± 0.074,1695 ± 14,0.1360 ± 0.0030,2575 ± 54,0.16557 ± 0.00056,2512.2 ± 5.6,0.4755 ± 0.0082,2504 ± 36,10.74 ± 0.18,2497 ± 16,0 ± 0.0E+0,0 ± 0.0E+0,0.16393 ± 0.00055,2495.4 ± 5.6,2.119 ± 0.034,0.000776 ± 0.000021,553 ± 20,768 ± 31,0.980808,0.154816,
,,-,,,,,,,1267 ± 45,313 ± 22,422000 ± 24000,127200 ± 7200,70100 ± 3900,178000 ± 13000,749000 ± 49000,5440 ± 350,1554000 ± 93000,0 ± 0.0E+0,1.00E+0 ± 0,147 ± 45,39 ± 22,422000 ± 24000,127000 ± 7200,69600 ± 3900,178000 ± 13000,749000 ± 49000,5440 ± 350,1552000 ± 93000,-60000000 ± 110000000,147 ± 45,39 ± 22,422000 ± 24000,127000 ± 7200,69600 ± 3900,178000 ± 13000,749000 ± 49000,5440 ± 350,1552000 ± 93000,0.577 ± 0.015,2927 ± 62,24.00 ± 0.65,3261 ± 24,-10000000 ± 19000000,6890 ± 300,0.2887 ± 0.0077,1631 ± 38,12.00 ± 0.32,2597 ± 23,-4800000 ± 9400000,3760 ± 180,0.3013 ± 0.0011,3475.9 ± 5.5,0.722 ± 0.019,3489 ± 71,29.71 ± 0.80,3469 ± 24,0 ± 0.0E+0,0 ± 0.0E+0,0.2984 ± 0.0011,3460.7 ± 5.5,1.413 ± 0.034,-16000 ± 32000,189 ± 12,149 ± 11,0.992841,-0.0486443,
,,-,,,,,,,1302 ± 50,300 ± 22,43420 ± 800,3446 ± 74,5080 ± 120,46200 ± 4600,292000 ± 15000,2120 ± 110,394000 ± 18000,0 ± 0.0E+0,1.00E+0 ± 0,181 ± 50,26 ± 22,43140 ± 800,3241 ± 74,4560 ± 120,46200 ± 4600,292000 ± 15000,2120 ± 110,391000 ± 18000,-290000000 ± 570000000,181 ± 50,26 ± 22,43140 ± 800,3241 ± 74,4560 ± 120,46200 ± 4600,292000 ± 15000,2120 ± 110,391000 ± 18000,0.1558 ± 0.0070,930 ± 38,1.627 ± 0.076,967 ± 28,-4100000 ± 8000000,2290 ± 220,0.0779 ± 0.0035,482 ± 21,0.813 ± 0.038,597 ± 21,-2000000 ± 4000000,1190 ± 120,0.07561 ± 0.00097,1077 ± 26,0.1943 ± 0.0087,1139 ± 46,2.008 ± 0.094,1102 ± 31,0 ± 0.0E+0,0 ± 0.0E+0,0.07488 ± 0.00096,1057 ± 26,5.38 ± 0.22,-80000 ± 150000,72.8 ± 3.8,37.7 ± 3.8,0.970601,-0.0916323,
,,-,,,,,,,1305 ± 51,337 ± 26,55900 ± 1300,4390 ± 110,6560 ± 170,54100 ± 5300,377000 ± 19000,2730 ± 140,499000 ± 22000,0 ± 0.0E+0,1.00E+0 ± 0,183 ± 51,62 ± 26,55600 ± 1300,4180 ± 110,6050 ± 170,54100 ± 5300,377000 ± 19000,2730 ± 140,496000 ± 22000,8.9 ± 1.0,183 ± 51,62 ± 26,55600 ± 1300,4180 ± 110,6050 ± 170,54100 ± 5300,377000 ± 19000,2730 ± 140,496000 ± 22000,0.1517 ± 0.0056,908 ± 31,1.601 ± 0.067,961 ± 25,0.145 ± 0.017,2580 ± 260,0.0758 ± 0.0028,471 ± 17,0.801 ± 0.033,592 ± 18,0.0724 ± 0.0083,1350 ± 140,0.07555 ± 0.00080,1080 ± 21,0.1886 ± 0.0070,1110 ± 37,1.971 ± 0.082,1094 ± 26,0 ± 0.0E+0,0 ± 0.0E+0,0.07483 ± 0.00079,1061 ± 21,5.41 ± 0.20,0.00276 ± 0.00032,92.6 ± 4.7,42.9 ± 4.2,0.973831,0.0190502,
,,-,,,,,,,1306 ± 51,310 ± 24,4310 ± 200,387 ± 17,888 ± 44,73800 ± 6400,597000 ± 39000,4330 ± 280,683000 ± 42000,0 ± 0.0E+0,1.00E+0 ± 0,182 ± 51,34 ± 24,4030 ± 200,178 ± 17,365 ± 44,73800 ± 6400,597000 ± 39000,4330 ± 280,681000 ± 42000,9.9 ± 1.3,182 ± 51,34 ± 24,4030 ± 200,178 ± 17,365 ± 44,73800 ± 6400,597000 ± 39000,4330 ± 280,681000 ± 42000,0.00707 ± 0.00031,45.4 ± 2.0,0.0421 ± 0.0037,41.7 ± 3.6,0.0064 ± 0.0013,121 ± 21,0.00354 ± 0.00015,22.76 ± 0.99,0.0210 ± 0.0019,21.1 ± 1.8,0.00321 ± 0.00065,61 ± 11,0.0439 ± 0.0037,570 ± 110,0.00877 ± 0.00038,56.3 ± 2.4,0.0516 ± 0.0046,50.8 ± 4.4,0 ± 0.0E+0,0 ± 0.0E+0,0.0435 ± 0.0036,560 ± 110,119.0 ± 4.9,0.00512 ± 0.00071,144.9 ± 9.4,57.2 ± 4.9,0.493749,-0.0231481,
,,-,,,,,,,1273 ± 53,327 ± 28,280300 ± 7200,25810 ± 720,19750 ± 770,124800 ± 9400,1413000 ± 57000,10240 ± 420,1878000 ± 71000,0 ± 0.0E+0,1.00E+0 ± 0,146 ± 53,50 ± 28,280000 ± 7200,25600 ± 720,19220 ± 770,124800 ± 9400,1413000 ± 57000,10240 ± 420,1875000 ± 71000,13.2 ± 1.1,146 ± 53,50 ± 28,280000 ± 7200,25600 ± 720,19220 ± 770,124800 ± 9400,1413000 ± 57000,10240 ± 420,1875000 ± 71000,0.2030 ± 0.0041,1190 ± 22,2.545 ± 0.052,1281 ± 15,0.176 ± 0.013,3240 ± 220,0.1015 ± 0.0020,623 ± 12,1.272 ± 0.026,831 ± 11,0.0881 ± 0.0066,1700 ± 120,0.09096 ± 0.00050,1444 ± 10,0.2503 ± 0.0050,1438 ± 26,3.106 ± 0.064,1430 ± 15,0 ± 0.0E+0,0 ± 0.0E+0,0.09012 ± 0.00050,1426 ± 11,4.028 ± 0.082,-0.00471 ± 0.00043,336 ± 14,92.7 ± 6.9,0.967857,0.036851,
,,-,,,,,,,1295 ± 49,308 ± 22,64500 ± 1900,3740 ± 110,11340 ± 280,247000 ± 12000,1199000 ± 59000,8700 ± 420,1535000 ± 62000,0 ± 0.0E+0,1.00E+0 ± 0,166 ± 49,30 ± 22,64200 ± 1900,3520 ± 110,10800 ± 280,247000 ± 12000,1199000 ± 59000,8700 ± 420,1532000 ± 62000,5.20 ± 0.38,166 ± 49,30 ± 22,64200 ± 1900,3520 ± 110,10800 ± 280,247000 ± 12000,1199000 ± 59000,8700 ± 420,1532000 ± 62000,0.0542 ± 0.0013,340.3 ± 7.9,0.412 ± 0.010,350.5 ± 7.6,0.0458 ± 0.0022,903 ± 42,0.02712 ± 0.00064,172.4 ± 4.0,0.2061 ± 0.0052,190.6 ± 4.5,0.0229 ± 0.0011,457 ± 21,0.05514 ± 0.00065,413 ± 26,0.0667 ± 0.0016,415.9 ± 9.6,0.502 ± 0.013,412.8 ± 8.7,0 ± 0.0E+0,0 ± 0.0E+0,0.05464 ± 0.00064,395 ± 26,15.19 ± 0.38,-0.000808 ± 0.000053,283 ± 14,180.0 ± 9.0,0.902137,0.175279,
,,-,,,,,,,1320 ± 56,317 ± 22,70800 ± 4100,4160 ± 240,10880 ± 540,219000 ± 13000,1292000 ± 89000,9370 ± 650,1610000 ± 100000,0 ± 0.0E+0,1.00E+0 ± 0,176 ± 56,33 ± 22,70500 ± 4100,3920 ± 240,10290 ± 540,219000 ± 13000,1292000 ± 89000,9370 ± 650,1610000 ± 100000,6.02 ± 0.39,176 ± 56,33 ± 22,70500 ± 4100,3920 ± 240,10290 ± 540,219000 ± 13000,1292000 ± 89000,9370 ± 650,1610000 ± 100000,0.0559 ± 0.0012,351.8 ± 7.7,0.427 ± 0.010,361.6 ± 7.4,0.0490 ± 0.0026,965 ± 50,0.02796 ± 0.00061,177.8 ± 3.8,0.2137 ± 0.0050,196.4 ± 4.2,0.0245 ± 0.0013,489 ± 26,0.05542 ± 0.00063,426 ± 25,0.0667 ± 0.0015,417.6 ± 9.1,0.505 ± 0.012,415.4 ± 8.3,0 ± 0.0E+0,0 ± 0.0E+0,0.05497 ± 0.00062,411 ± 24,15.13 ± 0.35,-0.000159 ± 0.000010,292 ± 20,140.9 ± 8.4,0.878802,0.0569226,
,,-,,,,,,,1295 ± 45,337 ± 24,344000 ± 19000,57100 ± 3200,75300 ± 4400,275000 ± 19000,903000 ± 62000,6550 ± 450,1660000 ± 100000,0 ± 0.0E+0,1.00E+0 ± 0,150 ± 45,53 ± 24,344000 ± 19000,56900 ± 3200,74700 ± 4400,275000 ± 19000,903000 ± 62000,6550 ± 450,1660000 ± 100000,-70000000 ± 100000000,150 ± 45,53 ± 24,344000 ± 19000,56900 ± 3200,74700 ± 4400,275000 ± 19000,903000 ± 62000,6550 ± 450,1660000 ± 100000,0.401 ± 0.011,2167 ± 50,9.14 ± 0.26,2336 ± 23,0.291 ± 0.016,4990 ± 200,0.2007 ± 0.0056,1176 ± 30,4.57 ± 0.13,1730 ± 21,0.1454 ± 0.0081,2660 ± 110,0.16550 ± 0.00064,2511.3 ± 6.5,0.477 ± 0.013,2506 ± 57,10.77 ± 0.30,2487 ± 24,0 ± 0.0E+0,0 ± 0.0E+0,0.16415 ± 0.00063,2497.6 ± 6.5,2.152 ± 0.054,1800 ± 2800,204 ± 14,176 ± 12,0.990967,0.0526743,
