Label,Comment,Components,Shape,Height,Width,Rep Rate,Speed,Angle,Hg202,Pb204,Pb206,Pb207,Pb208,Th232,U238,U235,TotalBeam,BeamSeconds,Mask,Hg202_CPS,Pb204_CPS,Pb206_CPS,Pb207_CPS,Pb208_CPS,Th232_CPS,U238_CPS,U235_CPS,TotalBeam_CPS,Raw U/Th,Hg202_CPS,Pb204_CPS,Pb206_CPS,Pb207_CPS,Pb208_CPS,Th232_CPS,U238_CPS,U235_CPS,TotalBeam_CPS,Pb206/U238,Pb206/U238 age,Pb207/U235,Pb207/U235 age,Pb208/Th232,Pb208/Th232 age,DC Pb206/U238,DC Pb206/U238 age,DC Pb207/U235,DC Pb207/U235 age,DC Pb208/Th232,DC Pb208/Th232 age,DC Pb207/Pb206,DC Pb207/Pb206 age,Final Pb206/U238,Final Pb206/U238 age,Final Pb207/U235,Final Pb207/U235 age,Final Pb208/Th232,Final Pb208/Th232 age,Final Pb207/Pb206,Final Pb207/Pb206 age,Final U238/Pb206,Final U/Th,Approx_U_PPM,Approx_Th_PPM,rho 207Pb/206Pb v 238U/206Pb,rho 206Pb/238U v 207Pb/235U,
,,-,,,,,,,1691 ± 72,390 ± 36,781000 ± 22000,70900 ± 2100,146800 ± 5400,1062000 ± 47000,4040000 ± 140000,29300 ± 1000,6130000 ± 200000,10.5 ± 1.1,1.00E+0 ± 0,550 ± 72,119 ± 36,781000 ± 22000,70800 ± 2100,146400 ± 5400,1062000 ± 47000,4040000 ± 140000,29300 ± 1000,6130000 ± 200000,3.88 ± 0.15,550 ± 72,119 ± 36,781000 ± 22000,70800 ± 2100,146400 ± 5400,1062000 ± 47000,4040000 ± 140000,29300 ± 1000,6130000 ± 200000,0.1935 ± 0.0032,1140 ± 17,2.429 ± 0.041,1250 ± 12,0.1387 ± 0.0039,2622 ± 69,4.776 ± 0.079,11293 ± 88,8.11 ± 0.13,2241 ± 15,4.23 ± 0.13,33320 ± 490,0.09113 ± 0.00037,1448.0 ± 7.6,0.2493 ± 0.0041,1434 ± 21,3.093 ± 0.051,1429 ± 12,0 ± 0.0E+0,0 ± 0.0E+0,0.09044 ± 0.00036,1433.7 ± 7.6,4.035 ± 0.066,1.243 ± 0.049,390 ± 14,317 ± 14,-0.0559638,0.957684,
,,-,,,,,,,1543 ± 82,423 ± 39,91800 ± 3100,6980 ± 240,9740 ± 350,88100 ± 8700,634000 ± 29000,4600 ± 210,836000 ± 35000,8.6 ± 1.1,1.00E+0 ± 0,404 ± 82,153 ± 39,91500 ± 3100,6800 ± 240,9310 ± 350,88100 ± 8700,634000 ± 29000,4600 ± 210,834000 ± 35000,8.7 ± 1.4,404 ± 82,153 ± 39,91500 ± 3100,6800 ± 240,9310 ± 350,88100 ± 8700,634000 ± 29000,4600 ± 210,834000 ± 35000,0.1453 ± 0.0058,873 ± 33,1.489 ± 0.063,924 ± 26,0.124 ± 0.019,2200 ± 200,3.67 ± 0.15,9880 ± 200,4.94 ± 0.27,1811 ± 41,3.58 ± 0.58,28200 ± 2000,0.07447 ± 0.00081,1050 ± 22,0.1912 ± 0.0078,1126 ± 41,1.88 ± 0.10,1078 ± 31,0 ± 0.0E+0,0 ± 0.0E+0,0.07389 ± 0.00081,1035 ± 22,5.38 ± 0.20,2.77 ± 0.45,61.5 ± 2.8,26.4 ± 2.6,-0.0952376,0.968247,
,,-,,,,,,,1642 ± 65,390 ± 34,7950 ± 220,549 ± 22,1298 ± 54,156000 ± 11000,1191000 ± 56000,8630 ± 400,1377000 ± 58000,10.6 ± 1.2,1.00E+0 ± 0,506 ± 65,120 ± 34,7700 ± 220,369 ± 22,867 ± 54,156000 ± 11000,1191000 ± 56000,8630 ± 400,1375000 ± 58000,8.41 ± 0.65,506 ± 65,120 ± 34,7700 ± 220,369 ± 22,867 ± 54,156000 ± 11000,1191000 ± 56000,8630 ± 400,1375000 ± 58000,0.00656 ± 0.00024,42.1 ± 1.5,0.0437 ± 0.0025,43.4 ± 2.4,0.00624 ± 0.00060,126 ± 12,0.1608 ± 0.0058,959 ± 32,0.1416 ± 0.0076,134.0 ± 6.8,0.182 ± 0.018,3340 ± 300,0.0489 ± 0.0026,420 ± 81,0.00835 ± 0.00030,53.6 ± 1.9,0.0537 ± 0.0029,53.1 ± 2.8,0 ± 0.0E+0,0 ± 0.0E+0,0.0485 ± 0.0026,425 ± 81,123.0 ± 4.2,2.69 ± 0.21,116.1 ± 5.4,47.0 ± 3.4,0.073847,0.096675,
,,-,,,,,,,1634 ± 75,363 ± 34,395000 ± 25000,36600 ± 2400,62700 ± 1700,436000 ± 20000,1950000 ± 120000,14190 ± 840,2910000 ± 150000,9.8 ± 1.1,1.00E+0 ± 0,502 ± 75,93 ± 34,395000 ± 25000,36400 ± 2400,62200 ± 1700,436000 ± 20000,1950000 ± 120000,14190 ± 840,2900000 ± 150000,4.47 ± 0.25,502 ± 75,93 ± 34,395000 ± 25000,36400 ± 2400,62200 ± 1700,436000 ± 20000,1950000 ± 120000,14190 ± 840,2900000 ± 150000,0.2018 ± 0.0050,1184 ± 27,2.556 ± 0.067,1285 ± 19,0.1421 ± 0.0053,2681 ± 93,5.00 ± 0.11,11520 ± 120,8.51 ± 0.18,2287 ± 20,4.33 ± 0.19,33590 ± 700,0.09191 ± 0.00055,1464 ± 11,0.2580 ± 0.0059,1478 ± 30,3.209 ± 0.067,1460 ± 17,0 ± 0.0E+0,0 ± 0.0E+0,0.09113 ± 0.00054,1448 ± 11,3.914 ± 0.087,1.428 ± 0.081,192 ± 11,133.1 ± 6.1,0.0563218,0.947284,
,,-,,,,,,,1511 ± 61,393 ± 32,116300 ± 3800,6590 ± 230,17680 ± 660,405000 ± 22000,2103000 ± 89000,15260 ± 650,2660000 ± 110000,11.9 ± 1.2,1.00E+0 ± 0,381 ± 61,125 ± 32,116000 ± 3800,6400 ± 230,17240 ± 660,405000 ± 22000,2103000 ± 89000,15250 ± 650,2660000 ± 110000,5.30 ± 0.23,381 ± 61,125 ± 32,116000 ± 3800,6400 ± 230,17240 ± 660,405000 ± 22000,2103000 ± 89000,15250 ± 650,2660000 ± 110000,0.0547 ± 0.0011,343.4 ± 6.7,0.4198 ± 0.0088,355.4 ± 6.2,0.0438 ± 0.0019,866 ± 36,1.347 ± 0.029,5488 ± 78,1.391 ± 0.030,883 ± 13,1.336 ± 0.064,16980 ± 540,0.05561 ± 0.00051,433 ± 20,0.0694 ± 0.0015,432.3 ± 9.0,0.524 ± 0.011,426.8 ± 7.5,0 ± 0.0E+0,0 ± 0.0E+0,0.05512 ± 0.00050,413 ± 21,14.56 ± 0.30,1.692 ± 0.073,208.1 ± 8.9,124.1 ± 6.9,0.173321,0.898389,
,,-,,,,,,,1604 ± 89,403 ± 40,1196000 ± 52000,197700 ± 8700,196600 ± 7600,798000 ± 42000,3230000 ± 140000,23400 ± 1000,5640000 ± 230000,8.9 ± 1.0,1.00E+0 ± 0,476 ± 89,134 ± 40,1196000 ± 52000,197500 ± 8700,196200 ± 7600,798000 ± 42000,3230000 ± 140000,23400 ± 1000,5640000 ± 230000,4.13 ± 0.18,476 ± 89,134 ± 40,1196000 ± 52000,197500 ± 8700,196200 ± 7600,798000 ± 42000,3230000 ± 140000,23400 ± 1000,5640000 ± 230000,0.3710 ± 0.0072,2032 ± 34,8.45 ± 0.16,2281 ± 17,0.250 ± 0.010,4500 ± 160,9.22 ± 0.15,14989 ± 99,28.42 ± 0.52,3431 ± 18,7.44 ± 0.27,43080 ± 690,0.16499 ± 0.00067,2507.8 ± 7.2,0.4736 ± 0.0076,2504 ± 36,10.66 ± 0.20,2492 ± 17,0 ± 0.0E+0,0 ± 0.0E+0,0.16350 ± 0.00066,2492.5 ± 7.3,2.115 ± 0.036,1.315 ± 0.059,321 ± 14,246 ± 13,0.00782577,0.957904,
,,-,,,,,,,1620 ± 85,448 ± 40,1429000 ± 65000,425000 ± 19000,170500 ± 7500,434000 ± 25000,2430000 ± 140000,17660 ± 980,4920000 ± 240000,10.3 ± 1.0,1.00E+0 ± 0,494 ± 85,180 ± 40,1429000 ± 65000,425000 ± 19000,170000 ± 7500,434000 ± 25000,2430000 ± 140000,17660 ± 980,4920000 ± 240000,5.64 ± 0.30,494 ± 85,180 ± 40,1429000 ± 65000,425000 ± 19000,170000 ± 7500,434000 ± 25000,2430000 ± 140000,17660 ± 980,4920000 ± 240000,0.594 ± 0.014,3003 ± 56,24.38 ± 0.61,3279 ± 25,0.396 ± 0.019,6710 ± 270,14.60 ± 0.33,17690 ± 140,81.0 ± 1.8,4470 ± 23,12.01 ± 0.58,51550 ± 870,0.2978 ± 0.0013,3457.7 ± 6.7,0.748 ± 0.017,3595 ± 62,30.30 ± 0.69,3492 ± 22,0 ± 0.0E+0,0 ± 0.0E+0,0.2950 ± 0.0013,3443.2 ± 6.7,1.348 ± 0.030,1.797 ± 0.096,243 ± 14,134.8 ± 7.9,-0.0927499,0.977504,
,,-,,,,,,,1621 ± 75,373 ± 31,63600 ± 2500,3690 ± 170,9250 ± 530,238000 ± 19000,1187000 ± 53000,8610 ± 380,1502000 ± 72000,10.6 ± 1.2,1.00E+0 ± 0,497 ± 75,105 ± 31,63300 ± 2500,3510 ± 170,8810 ± 530,238000 ± 19000,1187000 ± 53000,8610 ± 380,1500000 ± 72000,5.35 ± 0.38,497 ± 75,105 ± 31,63300 ± 2500,3510 ± 170,8810 ± 530,238000 ± 19000,1187000 ± 53000,8610 ± 380,1500000 ± 72000,0.0534 ± 0.0013,335.0 ± 8.2,0.411 ± 0.011,350.2 ± 7.9,0.0394 ± 0.0025,780 ± 49,1.317 ± 0.032,5405 ± 89,1.375 ± 0.035,876 ± 15,1.202 ± 0.074,15820 ± 690,0.05590 ± 0.00083,452 ± 33,0.0673 ± 0.0016,419.9 ± 9.9,0.513 ± 0.013,419.7 ± 8.7,0 ± 0.0E+0,0 ± 0.0E+0,0.05536 ± 0.00083,431 ± 33,15.04 ± 0.37,1.70 ± 0.12,119.2 ± 5.3,74.3 ± 6.0,0.350089,0.858153,
,,-,,,,,,,1295 ± 93,293 ± 43,401 ± 81,163 ± 18,369 ± 50,0 ± 0.0E+0,1600 ± 1600,12 ± 11,4200 ± 1600,0.021 ± 0.021,1.00E+0 ± 0,74 ± 95,9 ± 44,173 ± 82,16 ± 18,10 ± 52,-0.0000147653 ± 0.0000000012,1700 ± 1600,12 ± 12,2000 ± 1600,-110000000 ± 110000000,74 ± 95,9 ± 44,173 ± 82,16 ± 18,10 ± 52,-0.0000147653 ± 0.0000000012,1700 ± 1600,12 ± 12,2000 ± 1600,-810000 ± 440000,47000 ± 26000,-710 ± 710,5500 ± 1500,-700000 ± 3500000,319500 ± 6300,-810000 ± 440000,47000 ± 26000,-710 ± 710,5500 ± 1500,-700000 ± 3500000,319500 ± 6300,-0.40 ± 0.71,2770 ± 810,-45000 ± 25000,36000 ± 20000,-290 ± 290,4800 ± 1300,0 ± 0.0E+0,0 ± 0.0E+0,-0.40 ± 0.70,2770 ± 810,640 ± 950,-35000000 ± 34000000,0.11 ± 0.11,-3.07E-9 ± 0,nan,nan,
,,-,,,,,,,1240 ± 60,283 ± 30,213 ± 22,141 ± 11,377 ± 39,0 ± 0.0E+0,0 ± 0.0E+0,0 ± 0.0E+0,2254 ± 84,0 ± 0.0E+0,1.00E+0 ± 0,22 ± 60,-4 ± 30,-21 ± 22,-7 ± 11,16 ± 39,-0.0000146970 ± 0.0000000016,-0.000179956 ± 0.000000038,-0.0246818 ± 0.0000052,18 ± 84,12.2444 ± 0.0013,22 ± 60,-4 ± 30,-21 ± 22,-7 ± 11,16 ± 39,-0.0000146970 ± 0.0000000016,-0.000179956 ± 0.000000038,-0.0246818 ± 0.0000052,18 ± 84,120000 ± 120000,81300 ± 1700,270 ± 450,7260 ± 240,-1100000 ± 2600000,318200 ± 5000,120000 ± 120000,81300 ± 1700,270 ± 450,7260 ± 240,-1100000 ± 2600000,318200 ± 5000,0.09 ± 0.40,3280 ± 470,6700 ± 6900,62800 ± 1700,110 ± 180,6360 ± 240,0 ± 0.0E+0,0 ± 0.0E+0,0.09 ± 0.40,3280 ± 470,0.000017 ± 0.000030,3.84763 ± 0.00031,-1.20E-8 ± 0,-3.08E-9 ± 0,nan,nan,
,,-,,,,,,,1176 ± 63,291 ± 31,205 ± 20,144 ± 11,353 ± 33,0 ± 0.0E+0,630 ± 940,4.6 ± 6.8,2810 ± 950,0.0057 ± 0.0080,1.00E+0 ± 0,-40 ± 63,4 ± 31,-29 ± 20,-5 ± 11,-11 ± 33,-0.0000145995 ± 0.0000000017,630 ± 940,4.6 ± 6.8,570 ± 950,-43000000 ± 64000000,-40 ± 63,4 ± 31,-29 ± 20,-5 ± 11,-11 ± 33,-0.0000145995 ± 0.0000000017,630 ± 940,4.6 ± 6.8,570 ± 950,170000 ± 110000,79900 ± 5100,170 ± 450,7010 ± 620,700000 ± 2200000,317900 ± 3900,170000 ± 110000,79900 ± 5100,170 ± 450,7010 ± 620,700000 ± 2200000,317900 ± 3900,0.06 ± 0.38,3290 ± 420,9500 ± 6400,62200 ± 4000,70 ± 190,6180 ± 530,0 ± 0.0E+0,0 ± 0.0E+0,0.06 ± 0.38,3280 ± 420,-430 ± 950,-14000000 ± 20000000,0.043 ± 0.063,-3.09E-9 ± 0,nan,nan,
,,-,,,,,,,1198 ± 67,287 ± 35,246 ± 27,139 ± 10,367 ± 35,0 ± 0.0E+0,1200 ± 1300,9.0 ± 9.3,3500 ± 1300,0.017 ± 0.017,1.00E+0 ± 0,-15 ± 67,1 ± 35,11 ± 27,-11 ± 10,2 ± 35,-0.0000145077 ± 0.0000000016,1200 ± 1300,9.0 ± 9.3,1200 ± 1300,-85000000 ± 88000000,-15 ± 67,1 ± 35,11 ± 27,-11 ± 10,2 ± 35,-0.0000145077 ± 0.0000000016,1200 ± 1300,9.0 ± 9.3,1200 ± 1300,-40000 ± 150000,71500 ± 9300,450 ± 420,6560 ± 740,-100000 ± 2400000,321000 ± 4400,-40000 ± 150000,71500 ± 9300,450 ± 420,6560 ± 740,-100000 ± 2400000,321000 ± 4400,-0.02 ± 0.27,3300 ± 460,-2500 ± 8300,55100 ± 7300,190 ± 170,5420 ± 780,0 ± 0.0E+0,0 ± 0.0E+0,-0.02 ± 0.27,3300 ± 460,600 ± 1200,-27000000 ± 28000000,0.084 ± 0.087,-3.10E-9 ± 0,nan,nan,
,,-,,,,,,,1238 ± 80,299 ± 37,270 ± 39,167 ± 13,355 ± 49,690 ± 960,340 ± 690,2.5 ± 5.0,3400 ± 1200,0.0047 ± 0.0093,1.00E+0 ± 0,27 ± 80,13 ± 37,35 ± 39,16 ± 13,-12 ± 49,690 ± 960,340 ± 690,2.5 ± 5.0,1100 ± 1200,-24000000 ± 48000000,27 ± 80,13 ± 37,35 ± 39,16 ± 13,-12 ± 49,690 ± 960,340 ± 690,2.5 ± 5.0,1100 ± 1200,-200000 ± 230000,76300 ± 8400,-670 ± 540,6240 ± 890,800000 ± 3400000,297000 ± 35000,-200000 ± 230000,76300 ± 8400,-670 ± 540,6240 ± 890,800000 ± 3400000,297000 ± 35000,0.34 ± 0.59,3680 ± 390,-11000 ± 13000,58600 ± 6600,-280 ± 220,5380 ± 830,0 ± 0.0E+0,0 ± 0.0E+0,0.33 ± 0.59,3670 ± 390,130 ± 270,-8000000 ± 15000000,0.024 ± 0.047,0.15 ± 0.21,nan,nan,
,,-,,,,,,,1074 ± 60,257 ± 30,248 ± 38,158 ± 11,383 ± 38,0 ± 0.0E+0,0 ± 0.0E+0,0 ± 0.0E+0,2121 ± 88,0 ± 0.0E+0,1.00E+0 ± 0,-135 ± 60,-28 ± 30,12 ± 38,6 ± 11,14 ± 38,-0.0000143221 ± 0.0000000017,-0.000170820 ± 0.000000040,-0.0234295 ± 0.0000055,-121 ± 88,11.9270 ± 0.0014,-135 ± 60,-28 ± 30,12 ± 38,6 ± 11,14 ± 38,-0.0000143221 ± 0.0000000017,-0.000170820 ± 0.000000040,-0.0234295 ± 0.0000055,-121 ± 88,-70000 ± 220000,82400 ± 1500,-250 ± 460,6470 ± 510,-1000000 ± 2700000,320700 ± 4400,-70000 ± 220000,82400 ± 1500,-250 ± 460,6470 ± 510,-1000000 ± 2700000,320700 ± 4400,0.09 ± 0.26,2780 ± 630,-4000 ± 12000,63900 ± 1500,-100 ± 190,5570 ± 500,0 ± 0.0E+0,0 ± 0.0E+0,0.09 ± 0.26,2770 ± 630,0.000015 ± 0.000023,3.76946 ± 0.00036,-1.19E-8 ± 0,-3.13E-9 ± 0,nan,nan,
,,-,,,,,,,1185 ± 83,270 ± 38,261 ± 33,165 ± 13,419 ± 39,300 ± 600,1200 ± 1400,9 ± 10,3800 ± 1600,0.012 ± 0.014,1.00E+0 ± 0,26 ± 83,-5 ± 38,13 ± 33,-6 ± 13,7 ± 39,300 ± 600,1200 ± 1400,9 ± 10,1500 ± 1600,-100000000 ± 120000000,26 ± 83,-5 ± 38,13 ± 33,-6 ± 13,7 ± 39,300 ± 600,1200 ± 1400,9 ± 10,1500 ± 1600,-140000 ± 270000,76000 ± 11000,320 ± 780,6860 ± 800,-400000 ± 3200000,308000 ± 25000,-140000 ± 270000,76000 ± 11000,320 ± 780,6860 ± 800,-400000 ± 3200000,308000 ± 25000,-0.6 ± 1.3,2560 ± 620,-8000 ± 15000,58900 ± 8600,130 ± 310,6000 ± 700,0 ± 0.0E+0,0 ± 0.0E+0,-0.6 ± 1.2,2550 ± 620,-410 ± 490,-32000000 ± 38000000,0.11 ± 0.13,0.08 ± 0.17,nan,nan,
,,-,,,,,,,1149 ± 77,292 ± 37,229 ± 27,144 ± 13,396 ± 40,0 ± 0.0E+0,290 ± 590,2.1 ± 4.3,2510 ± 590,0.0040 ± 0.0079,1.00E+0 ± 0,-8 ± 77,17 ± 37,-19 ± 27,-28 ± 13,-18 ± 40,-0.0000120869 ± 0.0000000015,290 ± 590,2.1 ± 4.3,230 ± 590,-24000000 ± 49000000,-8 ± 77,17 ± 37,-19 ± 27,-28 ± 13,-18 ± 40,-0.0000120869 ± 0.0000000015,290 ± 590,2.1 ± 4.3,230 ± 590,180000 ± 230000,83600 ± 6000,1680 ± 800,7720 ± 500,1500000 ± 3300000,319800 ± 5300,180000 ± 230000,83600 ± 6000,1680 ± 800,7720 ± 500,1500000 ± 3300000,319800 ± 5300,-1.9 ± 2.3,3360 ± 630,9000 ± 12000,65300 ± 4700,660 ± 310,6800 ± 430,0 ± 0.0E+0,0 ± 0.0E+0,-1.9 ± 2.3,3350 ± 630,90 ± 170,-8000000 ± 16000000,0.027 ± 0.054,-3.42E-9 ± 0,nan,nan,
