Label,Comment,Components,Shape,Height,Width,Rep Rate,Speed,Angle,Hg202,Pb204,Pb206,Pb207,Pb208,Th232,U238,U235,TotalBeam,BeamSeconds,Mask,Hg202_CPS,Pb204_CPS,Pb206_CPS,Pb207_CPS,Pb208_CPS,Th232_CPS,U238_CPS,U235_CPS,TotalBeam_CPS,Raw U/Th,Hg202_CPS,Pb204_CPS,Pb206_CPS,Pb207_CPS,Pb208_CPS,Th232_CPS,U238_CPS,U235_CPS,TotalBeam_CPS,Pb206/U238,Pb206/U238 age,Pb207/U235,Pb207/U235 age,Pb208/Th232,Pb208/Th232 age,DC Pb206/U238,DC Pb206/U238 age,DC Pb207/U235,DC Pb207/U235 age,DC Pb208/Th232,DC Pb208/Th232 age,DC Pb207/Pb206,DC Pb207/Pb206 age,Final Pb206/U238,Final Pb206/U238 age,Final Pb207/U235,Final Pb207/U235 age,Final Pb208/Th232,Final Pb208/Th232 age,Final Pb207/Pb206,Final Pb207/Pb206 age,Final U238/Pb206,Final U/Th,Approx_U_PPM,Approx_Th_PPM,rho 207Pb/206Pb v 238U/206Pb,rho 206Pb/238U v 207Pb/235U,
,,-,,,,,,,1245 ± 81,283 ± 36,228 ± 26,165 ± 14,410 ± 53,0 ± 0.0E+0,660 ± 920,4.8 ± 6.7,2990 ± 960,0.009 ± 0.012,1.00E+0 ± 0,90 ± 81,9 ± 36,-20 ± 26,-9 ± 14,-5 ± 53,-0.0000119911 ± 0.0000000014,660 ± 920,4.8 ± 6.7,720 ± 960,-55000000 ± 77000000,90 ± 81,9 ± 36,-20 ± 26,-9 ± 14,-5 ± 53,-0.0000119911 ± 0.0000000014,660 ± 920,4.8 ± 6.7,720 ± 960,190000 ± 220000,79800 ± 9000,570 ± 920,7370 ± 850,400000 ± 4400000,322000 ± 6200,190000 ± 220000,79800 ± 9000,570 ± 920,7370 ± 850,400000 ± 4400000,322000 ± 6200,0.0 ± 3.3,3170 ± 740,10000 ± 12000,62300 ± 7100,220 ± 360,6480 ± 760,0 ± 0.0E+0,0 ± 0.0E+0,0.0 ± 3.3,3160 ± 740,-150 ± 440,-18000000 ± 25000000,0.061 ± 0.085,-3.42E-9 ± 0,nan,nan,
,,-,,,,,,,1196 ± 86,280 ± 34,250 ± 29,166 ± 13,395 ± 43,0 ± 0.0E+0,1000 ± 1100,6.9 ± 7.8,3200 ± 1100,0.013 ± 0.015,1.00E+0 ± 0,43 ± 86,7 ± 34,1 ± 29,-8 ± 13,-22 ± 43,-0.0000119030 ± 0.0000000014,1000 ± 1100,6.9 ± 7.8,1000 ± 1100,-80000000 ± 90000000,43 ± 86,7 ± 34,1 ± 29,-8 ± 13,-22 ± 43,-0.0000119030 ± 0.0000000014,1000 ± 1100,6.9 ± 7.8,1000 ± 1100,-50000 ± 260000,76000 ± 11000,440 ± 860,7020 ± 920,1900000 ± 3600000,324500 ± 5300,-50000 ± 260000,76000 ± 11000,440 ± 860,7020 ± 920,1900000 ± 3600000,324500 ± 5300,-0.0 ± 3.4,3410 ± 530,-3000 ± 14000,59300 ± 8700,170 ± 330,6160 ± 810,0 ± 0.0E+0,0 ± 0.0E+0,-0.0 ± 3.4,3400 ± 530,-330 ± 430,-26000000 ± 29000000,0.09 ± 0.10,-3.42E-9 ± 0,nan,nan,
,,-,,,,,,,1193 ± 75,250 ± 38,229 ± 32,167 ± 21,388 ± 53,0 ± 0.0E+0,900 ± 1300,6.6 ± 9.2,3100 ± 1300,0.012 ± 0.017,1.00E+0 ± 0,42 ± 75,-23 ± 38,-20 ± 32,-8 ± 21,-32 ± 53,-0.0000118091 ± 0.0000000012,900 ± 1300,6.6 ± 9.2,900 ± 1300,-80000000 ± 110000000,42 ± 75,-23 ± 38,-20 ± 32,-8 ± 21,-32 ± 53,-0.0000118091 ± 0.0000000012,900 ± 1300,6.6 ± 9.2,900 ± 1300,190000 ± 280000,78000 ± 13000,600 ± 1400,7300 ± 1100,2700000 ± 4500000,325100 ± 5700,190000 ± 280000,78000 ± 13000,600 ± 1400,7300 ± 1100,2700000 ± 4500000,325100 ± 5700,-0.2 ± 7.4,3700 ± 390,10000 ± 15000,61000 ± 10000,220 ± 530,6400 ± 1000,0 ± 0.0E+0,0 ± 0.0E+0,-0.2 ± 7.3,3690 ± 390,-20 ± 230,-25000000 ± 34000000,0.08 ± 0.12,-3.42E-9 ± 0,nan,nan,
,,-,,,,,,,1184 ± 59,285 ± 35,304 ± 51,180 ± 11,420 ± 45,260 ± 530,530 ± 740,3.8 ± 5.4,3170 ± 910,0.007 ± 0.010,1.00E+0 ± 0,36 ± 59,13 ± 35,54 ± 51,4 ± 11,-1 ± 45,260 ± 530,530 ± 740,3.8 ± 5.4,890 ± 910,-45000000 ± 63000000,36 ± 59,13 ± 35,54 ± 51,4 ± 11,-1 ± 45,260 ± 530,530 ± 740,3.8 ± 5.4,890 ± 910,-490000 ± 470000,78000 ± 10000,-240 ± 750,6550 ± 760,0 ± 3800000,313000 ± 20000,-490000 ± 470000,78000 ± 10000,-240 ± 750,6550 ± 760,0 ± 3800000,313000 ± 20000,13 ± 17,3180 ± 690,-26000 ± 25000,60200 ± 8100,-90 ± 290,5650 ± 700,0 ± 0.0E+0,0 ± 0.0E+0,13 ± 17,3170 ± 690,160 ± 220,-14000000 ± 20000000,0.050 ± 0.070,0.08 ± 0.15,nan,nan,
,,-,,,,,,,1156 ± 64,281 ± 35,351 ± 60,190 ± 13,410 ± 39,0 ± 0.0E+0,260 ± 510,1.9 ± 3.7,2650 ± 550,0.0035 ± 0.0069,1.00E+0 ± 0,10 ± 64,9 ± 35,101 ± 60,13 ± 13,-13 ± 39,-0.0000116271 ± 0.0000000016,260 ± 510,1.8 ± 3.7,360 ± 550,-22000000 ± 44000000,10 ± 64,9 ± 35,101 ± 60,13 ± 13,-13 ± 39,-0.0000116271 ± 0.0000000016,260 ± 510,1.8 ± 3.7,360 ± 550,-870000 ± 560000,69500 ± 8700,-960 ± 920,7150 ± 700,1100000 ± 3400000,323800 ± 4600,-870000 ± 560000,69500 ± 8700,-960 ± 920,7150 ± 700,1100000 ± 3400000,323800 ± 4600,-17 ± 21,3110 ± 550,-46000 ± 29000,51200 ± 7900,-370 ± 350,6220 ± 640,0 ± 0.0E+0,0 ± 0.0E+0,-17 ± 21,3100 ± 550,9 ± 17,-7000000 ± 14000000,0.024 ± 0.049,-3.41E-9 ± 0,nan,nan,
,,-,,,,,,,1136 ± 50,261 ± 29,329 ± 43,192 ± 16,475 ± 51,0 ± 0.0E+0,0 ± 0.0E+0,0 ± 0.0E+0,2392 ± 99,0 ± 0.0E+0,1.00E+0 ± 0,-9 ± 50,-11 ± 29,78 ± 43,14 ± 16,51 ± 51,-0.0000115374 ± 0.0000000015,-0.000102954 ± 0.000000036,-0.0141275 ± 0.0000049,107 ± 99,8.9235 ± 0.0020,-9 ± 50,-11 ± 29,78 ± 43,14 ± 16,51 ± 51,-0.0000115374 ± 0.0000000015,-0.000102954 ± 0.000000036,-0.0141275 ± 0.0000049,107 ± 99,-760000 ± 420000,76700 ± 6600,-1000 ± 1100,7730 ± 500,-4400000 ± 4400000,324200 ± 5800,-760000 ± 420000,76700 ± 6600,-1000 ± 1100,7730 ± 500,-4400000 ± 4400000,324200 ± 5800,2.3 ± 6.4,2880 ± 500,-40000 ± 22000,57700 ± 6600,-390 ± 440,6760 ± 500,0 ± 0.0E+0,0 ± 0.0E+0,2.3 ± 6.3,2860 ± 500,0.00025 ± 0.00023,2.86311 ± 0.00067,-9.84E-9 ± 0,-3.41E-9 ± 0,nan,nan,
,,-,,,,,,,1093 ± 82,286 ± 39,326 ± 43,204 ± 13,405 ± 48,0 ± 0.0E+0,610 ± 850,4.4 ± 6.2,2930 ± 830,0.008 ± 0.012,1.00E+0 ± 0,-50 ± 82,15 ± 39,75 ± 43,26 ± 13,-21 ± 48,-0.0000114439 ± 0.0000000014,610 ± 850,4.4 ± 6.2,640 ± 830,-53000000 ± 75000000,-50 ± 82,15 ± 39,75 ± 43,26 ± 13,-21 ± 48,-0.0000114439 ± 0.0000000014,610 ± 850,4.4 ± 6.2,640 ± 830,-770000 ± 410000,71000 ± 13000,-1710 ± 970,6440 ± 1000,1900000 ± 4200000,328100 ± 5100,-770000 ± 410000,71000 ± 13000,-1710 ± 970,6440 ± 1000,1900000 ± 4200000,328100 ± 5100,-3.9 ± 4.6,3240 ± 330,-40000 ± 22000,54000 ± 10000,-650 ± 370,5540 ± 920,0 ± 0.0E+0,0 ± 0.0E+0,-3.9 ± 4.6,3230 ± 330,-4900 ± 9700,-17000000 ± 24000000,0.059 ± 0.082,-3.40E-9 ± 0,nan,nan,
,,-,,,,,,,1187 ± 70,261 ± 33,245 ± 26,184 ± 11,458 ± 43,0 ± 0.0E+0,0 ± 0.0E+0,0 ± 0.0E+0,2334 ± 99,0 ± 0.0E+0,1.00E+0 ± 0,46 ± 70,-10 ± 33,-7 ± 26,5 ± 11,30 ± 43,-0.0000113473 ± 0.0000000016,-0.000098320 ± 0.000000039,-0.0134924 ± 0.0000053,46 ± 99,8.6647 ± 0.0022,46 ± 70,-10 ± 33,-7 ± 26,5 ± 11,30 ± 43,-0.0000113473 ± 0.0000000016,-0.000098320 ± 0.000000039,-0.0134924 ± 0.0000053,46 ± 99,70000 ± 260000,84000 ± 3100,-350 ± 840,7400 ± 370,-2600000 ± 3800000,323300 ± 4900,70000 ± 260000,84000 ± 3100,-350 ± 840,7400 ± 370,-2600000 ± 3800000,323300 ± 4900,0.90 ± 0.99,2780 ± 460,4000 ± 14000,64900 ± 3100,-130 ± 320,6430 ± 370,0 ± 0.0E+0,0 ± 0.0E+0,0.89 ± 0.99,2760 ± 460,0.000086 ± 0.000075,2.77519 ± 0.00075,-9.50E-9 ± 0,-3.39E-9 ± 0,nan,nan,
,,-,,,,,,,1157 ± 56,286 ± 33,244 ± 45,169.4 ± 9.3,438 ± 37,0 ± 0.0E+0,430 ± 600,3.1 ± 4.4,2730 ± 600,0.0058 ± 0.0081,1.00E+0 ± 0,19 ± 56,16 ± 33,-8 ± 45,-10.5 ± 9.3,8 ± 37,-0.0000112503 ± 0.0000000017,430 ± 600,3.1 ± 4.4,440 ± 600,-38000000 ± 53000000,19 ± 56,16 ± 33,-8 ± 45,-10.5 ± 9.3,8 ± 37,-0.0000112503 ± 0.0000000017,430 ± 600,3.1 ± 4.4,440 ± 600,80000 ± 470000,79100 ± 5000,840 ± 700,7450 ± 520,-700000 ± 3300000,326700 ± 4400,80000 ± 470000,79100 ± 5000,840 ± 700,7450 ± 520,-700000 ± 3300000,326700 ± 4400,1.1 ± 1.7,3110 ± 450,4000 ± 25000,60700 ± 4200,320 ± 260,6510 ± 470,0 ± 0.0E+0,0 ± 0.0E+0,1.1 ± 1.6,3100 ± 450,100 ± 300,-12000000 ± 17000000,0.042 ± 0.058,-3.38E-9 ± 0,nan,nan,
,,-,,,,,,,1146 ± 75,295 ± 36,242 ± 27,187 ± 14,425 ± 48,0 ± 0.0E+0,570 ± 790,4.1 ± 5.8,2860 ± 800,0.008 ± 0.011,1.00E+0 ± 0,10 ± 75,25 ± 36,-11 ± 27,7 ± 14,-7 ± 48,-0.0000111621 ± 0.0000000015,570 ± 790,4.1 ± 5.8,570 ± 800,-51000000 ± 71000000,10 ± 75,25 ± 36,-11 ± 27,7 ± 14,-7 ± 48,-0.0000111621 ± 0.0000000015,570 ± 790,4.1 ± 5.8,570 ± 800,120000 ± 290000,80700 ± 7300,-500 ± 1100,7140 ± 770,600000 ± 4300000,328600 ± 4600,120000 ± 290000,80700 ± 7300,-500 ± 1100,7140 ± 770,600000 ± 4300000,328600 ± 4600,-0.5 ± 1.3,3020 ± 450,6000 ± 15000,62800 ± 5900,-190 ± 400,6220 ± 690,0 ± 0.0E+0,0 ± 0.0E+0,-0.5 ± 1.3,3010 ± 450,10 ± 250,-16000000 ± 23000000,0.055 ± 0.077,-3.37E-9 ± 0,nan,nan,
,,-,,,,,,,1174 ± 85,288 ± 38,336 ± 59,177 ± 13,403 ± 49,0 ± 0.0E+0,620 ± 870,4.5 ± 6.3,3000 ± 860,0.008 ± 0.012,1.00E+0 ± 0,40 ± 85,19 ± 38,83 ± 59,-4 ± 13,-31 ± 49,-0.0000110662 ± 0.0000000014,620 ± 870,4.5 ± 6.3,710 ± 860,-56000000 ± 79000000,40 ± 85,19 ± 38,83 ± 59,-4 ± 13,-31 ± 49,-0.0000110662 ± 0.0000000014,620 ± 870,4.5 ± 6.3,710 ± 860,-860000 ± 650000,73000 ± 10000,500 ± 1000,7510 ± 790,2800000 ± 4400000,329400 ± 4400,-860000 ± 650000,73000 ± 10000,500 ± 1000,7510 ± 790,2800000 ± 4400000,329400 ± 4400,0.4 ± 1.7,2980 ± 720,-45000 ± 33000,55700 ± 8400,180 ± 380,6580 ± 710,0 ± 0.0E+0,0 ± 0.0E+0,0.4 ± 1.7,2970 ± 720,250 ± 430,-18000000 ± 25000000,0.061 ± 0.085,-3.36E-9 ± 0,nan,nan,
,,-,,,,,,,1124 ± 72,280 ± 36,275 ± 46,175 ± 13,427 ± 44,0 ± 0.0E+0,0 ± 0.0E+0,0 ± 0.0E+0,2281 ± 95,0 ± 0.0E+0,1.00E+0 ± 0,-8 ± 72,11 ± 36,22 ± 46,-8 ± 13,-9 ± 44,-0.0000109744 ± 0.0000000015,-0.000089235 ± 0.000000037,-0.0122471 ± 0.0000051,-13 ± 95,8.1311 ± 0.0023,-8 ± 72,11 ± 36,22 ± 46,-8 ± 13,-9 ± 44,-0.0000109744 ± 0.0000000015,-0.000089235 ± 0.000000037,-0.0122471 ± 0.0000051,-13 ± 95,-240000 ± 520000,83300 ± 2500,600 ± 1100,8040 ± 300,800000 ± 4100000,330600 ± 4000,-240000 ± 520000,83300 ± 2500,600 ± 1100,8040 ± 300,800000 ± 4100000,330600 ± 4000,-1.0 ± 1.6,3080 ± 440,-13000 ± 27000,64200 ± 2500,240 ± 410,7050 ± 300,0 ± 0.0E+0,0 ± 0.0E+0,-1.0 ± 1.6,3070 ± 440,0.000066 ± 0.000040,2.59485 ± 0.00076,-8.80E-9 ± 0,-3.35E-9 ± 0,nan,nan,
,,-,,,,,,,1088 ± 70,262 ± 32,298 ± 31,183 ± 13,464 ± 41,0 ± 0.0E+0,470 ± 650,3.4 ± 4.7,2770 ± 670,0.0063 ± 0.0089,1.00E+0 ± 0,-41 ± 70,-7 ± 32,44 ± 31,0 ± 13,26 ± 41,-0.0000108828 ± 0.0000000017,470 ± 650,3.4 ± 4.7,470 ± 670,-43000000 ± 60000000,-41 ± 70,-7 ± 32,44 ± 31,0 ± 13,26 ± 41,-0.0000108828 ± 0.0000000017,470 ± 650,3.4 ± 4.7,470 ± 670,-430000 ± 350000,78300 ± 6900,0 ± 1100,7450 ± 600,-2400000 ± 3800000,282000 ± 23000,-430000 ± 350000,78300 ± 6900,0 ± 1100,7450 ± 600,-2400000 ± 3800000,282000 ± 23000,0.9 ± 1.2,2810 ± 530,-22000 ± 18000,60200 ± 5500,20 ± 400,6500 ± 550,0 ± 0.0E+0,0 ± 0.0E+0,0.9 ± 1.2,2800 ± 530,40 ± 56,-14000000 ± 19000000,0.046 ± 0.065,-3.35E-9 ± 0,nan,nan,
,,-,,,,,,,1090 ± 69,248 ± 36,390 ± 110,220 ± 18,452 ± 51,0 ± 0.0E+0,0 ± 0.0E+0,0 ± 0.0E+0,2400 ± 140,0 ± 0.0E+0,1.00E+0 ± 0,-38 ± 69,-20 ± 36,140 ± 110,35 ± 18,13 ± 51,-0.0000107914 ± 0.0000000015,-0.000084774 ± 0.000000036,-0.0116356 ± 0.0000050,110 ± 140,7.8557 ± 0.0023,-38 ± 69,-20 ± 36,140 ± 110,35 ± 18,13 ± 51,-0.0000107914 ± 0.0000000015,-0.000084774 ± 0.000000036,-0.0116356 ± 0.0000050,110 ± 140,-1600000 ± 1300000,84100 ± 3800,-3000 ± 1500,8450 ± 370,-1200000 ± 4800000,311000 ± 13000,-1600000 ± 1300000,84100 ± 3800,-3000 ± 1500,8450 ± 370,-1200000 ± 4800000,311000 ± 13000,-0.4 ± 1.3,3170 ± 590,-85000 ± 69000,65000 ± 3800,-1140 ± 570,7450 ± 370,0 ± 0.0E+0,0 ± 0.0E+0,-0.4 ± 1.3,3150 ± 590,0.000009 ± 0.000024,2.50246 ± 0.00076,-8.44E-9 ± 0,-3.34E-9 ± 0,nan,nan,
,,-,,,,,,,1118 ± 92,242 ± 41,315 ± 52,215 ± 22,474 ± 70,420 ± 830,0 ± 0.0E+0,0 ± 0.0E+0,2780 ± 850,0 ± 0.0E+0,1.00E+0 ± 0,-7 ± 92,-26 ± 41,60 ± 52,30 ± 22,32 ± 70,420 ± 830,-0.000082537 ± 0.000000030,-0.0113290 ± 0.0000041,480 ± 850,7.51 ± 0.41,-7 ± 92,-26 ± 41,60 ± 52,30 ± 22,32 ± 70,420 ± 830,-0.000082537 ± 0.000000030,-0.0113290 ± 0.0000041,480 ± 850,-730000 ± 630000,85400 ± 4700,-2600 ± 2000,8100 ± 510,-3500000 ± 6400000,296000 ± 35000,-730000 ± 630000,85400 ± 4700,-2600 ± 2000,8100 ± 510,-3500000 ± 6400000,296000 ± 35000,-1.3 ± 2.0,2900 ± 760,-37000 ± 32000,66200 ± 4700,-980 ± 740,7100 ± 510,0 ± 0.0E+0,0 ± 0.0E+0,-1.3 ± 2.0,2880 ± 760,0.000017 ± 0.000030,2.39 ± 0.13,-8.26E-9 ± 0,0.13 ± 0.26,nan,nan,
,,-,,,,,,,1063 ± 72,270 ± 29,220 ± 20,176 ± 12,429 ± 35,0 ± 0.0E+0,0 ± 0.0E+0,0 ± 0.0E+0,2158 ± 95,0 ± 0.0E+0,1.00E+0 ± 0,-60 ± 72,3 ± 29,-36 ± 20,-10 ± 12,-15 ± 35,-0.0000105992 ± 0.0000000017,-0.000080090 ± 0.000000041,-0.0109936 ± 0.0000056,-142 ± 95,7.5562 ± 0.0027,-60 ± 72,3 ± 29,-36 ± 20,-10 ± 12,-15 ± 35,-0.0000105992 ± 0.0000000017,-0.000080090 ± 0.000000041,-0.0109936 ± 0.0000056,-142 ± 95,440000 ± 250000,86500 ± 1900,900 ± 1100,8170 ± 240,1400000 ± 3300000,315300 ± 9200,440000 ± 250000,86500 ± 1900,900 ± 1100,8170 ± 240,1400000 ± 3300000,315300 ± 9200,-0.32 ± 0.82,3250 ± 460,23000 ± 13000,67300 ± 1900,320 ± 400,7170 ± 240,0 ± 0.0E+0,0 ± 0.0E+0,-0.32 ± 0.81,3240 ± 460,0.000033 ± 0.000021,2.40256 ± 0.00089,-8.06E-9 ± 0,-3.32E-9 ± 0,nan,nan,
,,-,,,,,,,1054 ± 61,260 ± 31,222 ± 20,172 ± 12,466 ± 36,0 ± 0.0E+0,0 ± 0.0E+0,0 ± 0.0E+0,2174 ± 88,0 ± 0.0E+0,1.00E+0 ± 0,-67 ± 61,-7 ± 31,-34 ± 20,-15 ± 12,22 ± 36,-0.0000105425 ± 0.0000000017,-0.000078709 ± 0.000000043,-0.0108044 ± 0.0000058,-126 ± 88,7.4659 ± 0.0028,-67 ± 61,-7 ± 31,-34 ± 20,-15 ± 12,22 ± 36,-0.0000105425 ± 0.0000000017,-0.000078709 ± 0.000000043,-0.0108044 ± 0.0000058,-126 ± 88,430000 ± 250000,85400 ± 2000,1400 ± 1100,8320 ± 220,-2100000 ± 3400000,312500 ± 8200,430000 ± 250000,85400 ± 2000,1400 ± 1100,8320 ± 220,-2100000 ± 3400000,312500 ± 8200,0.09 ± 0.71,3450 ± 510,22000 ± 13000,66200 ± 2000,510 ± 410,7310 ± 220,0 ± 0.0E+0,0 ± 0.0E+0,0.09 ± 0.70,3500 ± 500,0.000043 ± 0.000022,2.37252 ± 0.00093,-7.95E-9 ± 0,-3.31E-9 ± 0,nan,nan,
