Label,Comment,Components,Shape,Height,Width,Rep Rate,Speed,Angle,Hg202,Pb204,Pb206,Pb207,Pb208,Th232,U238,U235,TotalBeam,BeamSeconds,Mask,Hg202_CPS,Pb204_CPS,Pb206_CPS,Pb207_CPS,Pb208_CPS,Th232_CPS,U238_CPS,U235_CPS,TotalBeam_CPS,Raw U/Th,Hg202_CPS,Pb204_CPS,Pb206_CPS,Pb207_CPS,Pb208_CPS,Th232_CPS,U238_CPS,U235_CPS,TotalBeam_CPS,Pb206/U238,Pb206/U238 age,Pb207/U235,Pb207/U235 age,Pb208/Th232,Pb208/Th232 age,DC Pb206/U238,DC Pb206/U238 age,DC Pb207/U235,DC Pb207/U235 age,DC Pb208/Th232,DC Pb208/Th232 age,DC Pb207/Pb206,DC Pb207/Pb206 age,Final Pb206/U238,Final Pb206/U238 age,Final Pb207/U235,Final Pb207/U235 age,Final Pb208/Th232,Final Pb208/Th232 age,Final Pb207/Pb206,Final Pb207/Pb206 age,Final U238/Pb206,Final U/Th,Approx_U_PPM,Approx_Th_PPM,rho 206Pb/238U v 207Pb/235U,rho 207Pb/206Pb v 238U/206Pb
OG1,,-,,,,,,,1284 ± 49,319 ± 24,460000 ± 17000,138400 ± 5100,76300 ± 2600,193000 ± 12000,815000 ± 40000,5910 ± 290,1690000 ± 69000,0 ± 0.0E+0,1.00E+0 ± 0,165 ± 49,45 ± 24,459000 ± 17000,138200 ± 5100,75800 ± 2600,193000 ± 12000,815000 ± 40000,5910 ± 290,1688000 ± 69000,4.49 ± 0.28,165 ± 49,45 ± 24,459000 ± 17000,138200 ± 5100,75800 ± 2600,193000 ± 12000,815000 ± 40000,5910 ± 290,1688000 ± 69000,0.574 ± 0.014,2915 ± 55,23.80 ± 0.56,3258 ± 24,0.418 ± 0.022,6980 ± 300,0.2869 ± 0.0068,1623 ± 34,11.90 ± 0.28,2594 ± 23,0.209 ± 0.011,3810 ± 180,0.3008 ± 0.0010,3473.8 ± 5.4,0.707 ± 0.017,3438 ± 63,29.14 ± 0.69,3456 ± 24,0.0568 ± 0.0030,1115 ± 56,0.2989 ± 0.0010,3464.4 ± 5.4,1.429 ± 0.035,3.13 ± 0.19,100.0 ± 4.9,17.5 ± 1.0,0.991439,0.14043
OG1,,-,,,,,,,1314 ± 46,357 ± 29,398000 ± 14000,119600 ± 4400,94500 ± 5200,269000 ± 19000,671000 ± 29000,4870 ± 210,1556000 ± 63000,0 ± 0.0E+0,1.00E+0 ± 0,168 ± 46,72 ± 29,397000 ± 14000,119400 ± 4400,93900 ± 5200,269000 ± 19000,671000 ± 29000,4870 ± 210,1553000 ± 63000,2.80 ± 0.21,168 ± 46,72 ± 29,397000 ± 14000,119400 ± 4400,93900 ± 5200,269000 ± 19000,671000 ± 29000,4870 ± 210,1553000 ± 63000,0.600 ± 0.017,3018 ± 70,24.86 ± 0.73,3289 ± 29,0.375 ± 0.018,6410 ± 270,0.3001 ± 0.0087,1687 ± 43,12.43 ± 0.37,2625 ± 28,0.1874 ± 0.0092,3450 ± 150,0.3004 ± 0.0010,3472.2 ± 5.1,0.692 ± 0.020,3374 ± 76,28.46 ± 0.84,3422 ± 29,0.0544 ± 0.0027,1069 ± 51,0.2986 ± 0.0010,3462.5 ± 5.1,1.473 ± 0.044,2.44 ± 0.18,88.2 ± 3.8,32.8 ± 2.3,0.994425,-0.078752
OG1,,-,,,,,,,1300 ± 52,328 ± 25,351900 ± 6400,106100 ± 2000,75400 ± 1500,212000 ± 11000,567000 ± 19000,4110 ± 140,1320000 ± 29000,0 ± 0.0E+0,1.00E+0 ± 0,142 ± 52,38 ± 25,351600 ± 6400,105900 ± 2000,74800 ± 1500,212000 ± 11000,567000 ± 19000,4110 ± 140,1317000 ± 29000,2.82 ± 0.17,142 ± 52,38 ± 25,351600 ± 6400,105900 ± 2000,74800 ± 1500,212000 ± 11000,567000 ± 19000,4110 ± 140,1317000 ± 29000,0.628 ± 0.017,3131 ± 67,26.07 ± 0.73,3343 ± 28,0.368 ± 0.019,6280 ± 270,0.3139 ± 0.0086,1756 ± 42,13.03 ± 0.36,2672 ± 26,0.1841 ± 0.0094,3400 ± 160,0.3012 ± 0.0012,3475.2 ± 5.9,0.698 ± 0.019,3403 ± 72,28.80 ± 0.81,3440 ± 28,0.0542 ± 0.0028,1064 ± 53,0.2992 ± 0.0011,3464.9 ± 6.0,1.451 ± 0.039,2.36 ± 0.14,75.9 ± 2.5,30.5 ± 1.5,0.993373,-0.122087
OG1,,-,,,,,,,1327 ± 52,325 ± 25,372000 ± 24000,113100 ± 7600,55600 ± 3200,150000 ± 11000,569000 ± 47000,4120 ± 340,1267000 ± 87000,0 ± 0.0E+0,1.00E+0 ± 0,157 ± 52,31 ± 25,372000 ± 24000,112900 ± 7600,54900 ± 3200,150000 ± 11000,569000 ± 47000,4120 ± 340,1264000 ± 87000,4.09 ± 0.34,157 ± 52,31 ± 25,372000 ± 24000,112900 ± 7600,54900 ± 3200,150000 ± 11000,569000 ± 47000,4120 ± 340,1264000 ± 87000,0.684 ± 0.024,3340 ± 91,28.32 ± 1.00,3418 ± 35,0.399 ± 0.029,6670 ± 400,0.342 ± 0.012,1889 ± 58,14.16 ± 0.50,2749 ± 34,0.200 ± 0.015,3640 ± 240,0.3005 ± 0.0012,3471.5 ± 6.3,0.734 ± 0.026,3528 ± 95,30.2 ± 1.1,3481 ± 36,0.0589 ± 0.0043,1152 ± 81,0.2983 ± 0.0012,3460.5 ± 6.3,1.407 ± 0.051,3.00 ± 0.25,71.8 ± 5.9,25.3 ± 1.8,0.993175,0.0526623
OG1,,-,,,,,,,1380 ± 51,364 ± 28,610000 ± 34000,184000 ± 10000,71500 ± 3500,195000 ± 12000,956000 ± 70000,6930 ± 500,2030000 ± 120000,0 ± 0.0E+0,1.00E+0 ± 0,198 ± 51,64 ± 28,610000 ± 34000,184000 ± 10000,70800 ± 3500,195000 ± 12000,956000 ± 70000,6930 ± 500,2020000 ± 120000,5.01 ± 0.30,198 ± 51,64 ± 28,610000 ± 34000,184000 ± 10000,70800 ± 3500,195000 ± 12000,956000 ± 70000,6930 ± 500,2020000 ± 120000,0.670 ± 0.021,3289 ± 80,27.80 ± 0.87,3398 ± 30,0.379 ± 0.019,6470 ± 280,0.335 ± 0.011,1856 ± 50,13.90 ± 0.43,2730 ± 29,0.1893 ± 0.0093,3510 ± 160,0.30134 ± 0.00090,3476.2 ± 4.6,0.695 ± 0.022,3385 ± 82,28.66 ± 0.89,3428 ± 30,0.0558 ± 0.0027,1095 ± 52,0.29901 ± 0.00089,3464.1 ± 4.6,1.483 ± 0.045,3.13 ± 0.19,108.2 ± 7.8,36.5 ± 2.3,0.995232,0.136058
FC1,,-,,,,,,,1274 ± 47,312 ± 23,44610 ± 790,3500 ± 69,5270 ± 140,46100 ± 4600,306000 ± 15000,2220 ± 110,410000 ± 16000,0 ± 0.0E+0,1.00E+0 ± 0,165 ± 47,42 ± 23,44350 ± 790,3311 ± 69,4800 ± 140,46100 ± 4600,306000 ± 15000,2220 ± 110,408000 ± 16000,8.7 ± 1.1,165 ± 47,42 ± 23,44350 ± 790,3311 ± 69,4800 ± 140,46100 ± 4600,306000 ± 15000,2220 ± 110,408000 ± 16000,0.1533 ± 0.0073,915 ± 40,1.579 ± 0.074,953 ± 29,0.137 ± 0.016,2530 ± 280,0.0766 ± 0.0036,475 ± 22,0.789 ± 0.037,587 ± 21,0.0684 ± 0.0081,1320 ± 150,0.07500 ± 0.00088,1065 ± 25,0.1939 ± 0.0092,1136 ± 49,1.983 ± 0.093,1099 ± 31,0.0181 ± 0.0021,361 ± 43,0.07455 ± 0.00088,1053 ± 25,5.46 ± 0.23,5.49 ± 0.67,36.5 ± 1.8,3.79 ± 0.38,0.95837,0.0869989
9453,,-,,,,,,,1332 ± 52,355 ± 27,7300 ± 170,529 ± 17,1150 ± 48,117700 ± 8600,1071000 ± 36000,7770 ± 260,1202000 ± 41000,0 ± 0.0E+0,1.00E+0 ± 0,219 ± 52,84 ± 27,7040 ± 170,336 ± 17,668 ± 48,117700 ± 8600,1071000 ± 36000,7770 ± 260,1200000 ± 41000,10.18 ± 0.71,219 ± 52,84 ± 27,7040 ± 170,336 ± 17,668 ± 48,117700 ± 8600,1071000 ± 36000,7770 ± 260,1200000 ± 41000,0.00669 ± 0.00017,43.0 ± 1.1,0.0443 ± 0.0021,43.9 ± 2.0,0.00655 ± 0.00066,132 ± 13,0.003343 ± 0.000084,21.51 ± 0.54,0.0221 ± 0.0010,22.2 ± 1.0,0.00328 ± 0.00033,66.1 ± 6.6,0.0484 ± 0.0023,510 ± 81,0.00839 ± 0.00021,53.9 ± 1.4,0.0552 ± 0.0026,54.4 ± 2.5,0.000873 ± 0.000088,17.6 ± 1.8,0.0481 ± 0.0023,503 ± 81,121.1 ± 3.1,6.59 ± 0.46,128.9 ± 4.4,9.92 ± 0.73,0.207136,0.326953
Ples,,-,,,,,,,1307 ± 54,302 ± 25,109000 ± 2600,6040 ± 150,3290 ± 110,71600 ± 5800,2574000 ± 88000,18670 ± 640,2784000 ± 93000,0 ± 0.0E+0,1.00E+0 ± 0,194 ± 54,31 ± 25,108700 ± 2600,5850 ± 150,2810 ± 110,71600 ± 5800,2574000 ± 88000,18670 ± 640,2782000 ± 93000,46.4 ± 5.8,194 ± 54,31 ± 25,108700 ± 2600,5850 ± 150,2810 ± 110,71600 ± 5800,2574000 ± 88000,18670 ± 640,2782000 ± 93000,0.04270 ± 0.00068,269.5 ± 4.2,0.3166 ± 0.0057,279.0 ± 4.4,0.0519 ± 0.0073,913 ± 95,0.02135 ± 0.00034,136.2 ± 2.2,0.1583 ± 0.0029,149.1 ± 2.5,0.0259 ± 0.0036,463 ± 49,0.05385 ± 0.00047,360 ± 20,0.05341 ± 0.00086,335.4 ± 5.2,0.3923 ± 0.0068,336.4 ± 5.2,0.00694 ± 0.00097,125 ± 14,0.05353 ± 0.00047,346 ± 20,18.87 ± 0.30,30.5 ± 3.8,311 ± 11,6.12 ± 0.50,0.87886,0.0420328
Oracle,,-,,,,,,,1307 ± 57,339 ± 28,423000 ± 19000,38400 ± 1700,57500 ± 3000,346000 ± 26000,2150000 ± 120000,15580 ± 870,3030000 ± 170000,0 ± 0.0E+0,1.00E+0 ± 0,192 ± 57,67 ± 28,423000 ± 19000,38200 ± 1700,57000 ± 3000,346000 ± 26000,2150000 ± 120000,15580 ± 870,3030000 ± 170000,6.52 ± 0.31,192 ± 57,67 ± 28,423000 ± 19000,38200 ± 1700,57000 ± 3000,346000 ± 26000,2150000 ± 120000,15580 ± 870,3030000 ± 170000,0.2003 ± 0.0041,1180 ± 23,2.493 ± 0.052,1267 ± 15,0.1734 ± 0.0071,3220 ± 120,0.1001 ± 0.0021,617 ± 13,1.247 ± 0.026,820 ± 11,0.0867 ± 0.0035,1678 ± 66,0.09032 ± 0.00049,1430 ± 10,0.2495 ± 0.0052,1439 ± 28,3.086 ± 0.064,1429 ± 16,0.02331 ± 0.00095,465 ± 19,0.08977 ± 0.00049,1419 ± 10,4.026 ± 0.085,4.35 ± 0.20,260 ± 15,30.0 ± 2.3,0.972172,0.113107
Temora2,,-,,,,,,,1282 ± 49,335 ± 23,133300 ± 6900,7610 ± 390,13390 ± 380,310000 ± 15000,2540000 ± 160000,18400 ± 1200,3020000 ± 180000,0 ± 0.0E+0,1.00E+0 ± 0,166 ± 49,63 ± 23,133100 ± 6900,7410 ± 390,12890 ± 380,310000 ± 15000,2540000 ± 160000,18400 ± 1200,3020000 ± 180000,8.17 ± 0.47,166 ± 49,63 ± 23,133100 ± 6900,7410 ± 390,12890 ± 380,310000 ± 15000,2540000 ± 160000,18400 ± 1200,3020000 ± 180000,0.0540 ± 0.0011,338.8 ± 6.5,0.4140 ± 0.0086,351.2 ± 6.1,0.0424 ± 0.0018,838 ± 35,0.02699 ± 0.00053,171.6 ± 3.3,0.2070 ± 0.0043,190.8 ± 3.6,0.02120 ± 0.00090,424 ± 18,0.05574 ± 0.00050,437 ± 20,0.0670 ± 0.0013,418.1 ± 8.0,0.511 ± 0.011,418.1 ± 7.1,0.00572 ± 0.00024,115.2 ± 4.9,0.05540 ± 0.00050,423 ± 20,15.07 ± 0.29,5.52 ± 0.32,309 ± 19,27.2 ± 1.3,0.923231,-0.013553
TANBR,,-,,,,,,,1293 ± 45,353 ± 26,811000 ± 24000,134300 ± 3900,241400 ± 7200,892000 ± 36000,2158000 ± 80000,15650 ± 580,4270000 ± 140000,0 ± 0.0E+0,1.00E+0 ± 0,174 ± 45,80 ± 26,811000 ± 24000,134100 ± 3900,240900 ± 7200,892000 ± 36000,2158000 ± 80000,15650 ± 580,4270000 ± 140000,2.438 ± 0.065,174 ± 45,80 ± 26,811000 ± 24000,134100 ± 3900,240900 ± 7200,892000 ± 36000,2158000 ± 80000,15650 ± 580,4270000 ± 140000,0.3792 ± 0.0065,2070 ± 30,8.65 ± 0.15,2298 ± 15,0.2720 ± 0.0061,4856 ± 96,0.1896 ± 0.0033,1118 ± 18,4.327 ± 0.074,1695 ± 14,0.1360 ± 0.0030,2575 ± 54,0.16557 ± 0.00056,2512.2 ± 5.6,0.4692 ± 0.0081,2477 ± 35,10.64 ± 0.18,2488 ± 16,0.03685 ± 0.00082,731 ± 16,0.16456 ± 0.00055,2502.0 ± 5.6,2.148 ± 0.035,1.672 ± 0.045,263.5 ± 9.7,79.5 ± 3.3,0.980827,0.154497
FC1,,-,,,,,,,1302 ± 50,300 ± 22,43420 ± 800,3446 ± 74,5080 ± 120,46200 ± 4600,292000 ± 15000,2120 ± 110,394000 ± 18000,0 ± 0.0E+0,1.00E+0 ± 0,181 ± 50,26 ± 22,43140 ± 800,3241 ± 74,4560 ± 120,46200 ± 4600,292000 ± 15000,2120 ± 110,391000 ± 18000,-290000000 ± 570000000,181 ± 50,26 ± 22,43140 ± 800,3241 ± 74,4560 ± 120,46200 ± 4600,292000 ± 15000,2120 ± 110,391000 ± 18000,0.1558 ± 0.0070,930 ± 38,1.627 ± 0.076,967 ± 28,-4100000 ± 8000000,2290 ± 220,0.0779 ± 0.0035,482 ± 21,0.813 ± 0.038,597 ± 21,-2000000 ± 4000000,1190 ± 120,0.07561 ± 0.00097,1077 ± 26,0.1913 ± 0.0085,1123 ± 46,1.985 ± 0.093,1095 ± 31,-600000 ± 1100000,333 ± 35,0.07515 ± 0.00096,1065 ± 26,5.46 ± 0.23,-210000000 ± 400000000,36.0 ± 1.9,4.24 ± 0.43,0.970607,-0.0916678
91500,,-,,,,,,,1291 ± 54,336 ± 29,57100 ± 1200,4481 ± 98,6700 ± 160,55700 ± 5700,394000 ± 18000,2860 ± 130,519000 ± 20000,0 ± 0.0E+0,1.00E+0 ± 0,169 ± 54,61 ± 29,56800 ± 1200,4274 ± 98,6190 ± 160,55700 ± 5700,394000 ± 18000,2860 ± 130,517000 ± 20000,9.2 ± 1.1,169 ± 54,61 ± 29,56800 ± 1200,4274 ± 98,6190 ± 160,55700 ± 5700,394000 ± 18000,2860 ± 130,517000 ± 20000,0.1494 ± 0.0056,896 ± 31,1.531 ± 0.053,949 ± 24,0.147 ± 0.018,2610 ± 270,0.0747 ± 0.0028,464 ± 17,0.766 ± 0.026,581 ± 17,0.0734 ± 0.0090,1360 ± 150,0.07559 ± 0.00085,1082 ± 22,0.1829 ± 0.0068,1079 ± 37,1.861 ± 0.064,1073 ± 26,0.0201 ± 0.0025,385 ± 44,0.07514 ± 0.00085,1069 ± 22,5.64 ± 0.20,6.61 ± 0.78,48.7 ± 2.3,5.19 ± 0.53,0.958933,0.0505319
9453,,-,,,,,,,1306 ± 51,310 ± 24,4310 ± 200,387 ± 17,888 ± 44,73800 ± 6400,597000 ± 39000,4330 ± 280,683000 ± 42000,0 ± 0.0E+0,1.00E+0 ± 0,182 ± 51,34 ± 24,4030 ± 200,178 ± 17,365 ± 44,73800 ± 6400,597000 ± 39000,4330 ± 280,681000 ± 42000,9.9 ± 1.3,182 ± 51,34 ± 24,4030 ± 200,178 ± 17,365 ± 44,73800 ± 6400,597000 ± 39000,4330 ± 280,681000 ± 42000,0.00707 ± 0.00031,45.4 ± 2.0,0.0421 ± 0.0037,41.7 ± 3.6,0.0064 ± 0.0013,121 ± 21,0.00354 ± 0.00015,22.76 ± 0.99,0.0210 ± 0.0019,21.1 ± 1.8,0.00321 ± 0.00065,61 ± 11,0.0439 ± 0.0037,570 ± 110,0.00862 ± 0.00038,55.3 ± 2.4,0.0509 ± 0.0045,50.2 ± 4.3,0.00088 ± 0.00018,16.8 ± 2.9,0.0436 ± 0.0036,570 ± 110,121.0 ± 5.0,7.27 ± 0.98,74.0 ± 4.8,6.99 ± 0.61,0.493729,-0.0231264
Ples,,-,,,,,,,1317 ± 49,324 ± 25,144900 ± 1900,8000 ± 110,5030 ± 110,124500 ± 8100,3379000 ± 76000,24500 ± 550,3689000 ± 80000,0 ± 0.0E+0,1.00E+0 ± 0,192 ± 49,47 ± 25,144600 ± 1900,7780 ± 110,4500 ± 110,124500 ± 8100,3379000 ± 76000,24500 ± 550,3686000 ± 80000,29.2 ± 1.9,192 ± 49,47 ± 25,144600 ± 1900,7780 ± 110,4500 ± 110,124500 ± 8100,3379000 ± 76000,24500 ± 550,3686000 ± 80000,0.04340 ± 0.00068,273.8 ± 4.2,0.3222 ± 0.0054,283.3 ± 4.1,0.0396 ± 0.0027,782 ± 51,0.02170 ± 0.00034,138.4 ± 2.2,0.1611 ± 0.0027,151.6 ± 2.4,0.0198 ± 0.0013,396 ± 26,0.05381 ± 0.00039,364 ± 17,0.05273 ± 0.00083,331.2 ± 5.1,0.3889 ± 0.0066,333.2 ± 4.8,0.00548 ± 0.00037,110.3 ± 7.4,0.05349 ± 0.00039,350 ± 17,19.12 ± 0.30,21.7 ± 1.4,420.7 ± 9.5,11.95 ± 0.77,0.891279,0.114749
Oracle,,-,,,,,,,1273 ± 53,327 ± 28,280300 ± 7200,25810 ± 720,19750 ± 770,124800 ± 9400,1413000 ± 57000,10240 ± 420,1878000 ± 71000,0 ± 0.0E+0,1.00E+0 ± 0,146 ± 53,50 ± 28,280000 ± 7200,25600 ± 720,19220 ± 770,124800 ± 9400,1413000 ± 57000,10240 ± 420,1875000 ± 71000,13.2 ± 1.1,146 ± 53,50 ± 28,280000 ± 7200,25600 ± 720,19220 ± 770,124800 ± 9400,1413000 ± 57000,10240 ± 420,1875000 ± 71000,0.2030 ± 0.0041,1190 ± 22,2.545 ± 0.052,1281 ± 15,0.176 ± 0.013,3240 ± 220,0.1015 ± 0.0020,623 ± 12,1.272 ± 0.026,831 ± 11,0.0881 ± 0.0066,1700 ± 120,0.09096 ± 0.00050,1444 ± 10,0.2457 ± 0.0050,1415 ± 25,3.060 ± 0.063,1419 ± 15,0.0245 ± 0.0018,488 ± 36,0.09041 ± 0.00050,1432 ± 11,4.104 ± 0.084,9.93 ± 0.82,176.6 ± 7.2,12.18 ± 0.92,0.967878,0.0368138
Temora2,,-,,,,,,,1288 ± 53,307 ± 24,64800 ± 1700,3777 ± 100,11590 ± 250,253000 ± 13000,1223000 ± 51000,8870 ± 370,1566000 ± 52000,0 ± 0.0E+0,1.00E+0 ± 0,160 ± 53,30 ± 24,64500 ± 1700,3561 ± 100,11050 ± 250,253000 ± 13000,1223000 ± 51000,8870 ± 370,1564000 ± 52000,5.22 ± 0.38,160 ± 53,30 ± 24,64500 ± 1700,3561 ± 100,11050 ± 250,253000 ± 13000,1223000 ± 51000,8870 ± 370,1564000 ± 52000,0.0542 ± 0.0013,339.8 ± 8.1,0.412 ± 0.010,349.3 ± 7.5,0.0465 ± 0.0023,916 ± 44,0.02708 ± 0.00066,172.2 ± 4.1,0.2059 ± 0.0052,189.8 ± 4.4,0.0232 ± 0.0011,464 ± 23,0.05523 ± 0.00065,414 ± 27,0.0653 ± 0.0016,407.6 ± 9.6,0.493 ± 0.013,406.1 ± 8.5,0.00648 ± 0.00032,130.5 ± 6.4,0.05489 ± 0.00064,403 ± 26,15.59 ± 0.37,3.99 ± 0.29,153.4 ± 6.4,25.0 ± 1.3,0.886034,0.155264
Temora2,,-,,,,,,,1324 ± 56,319 ± 22,72400 ± 4000,4250 ± 230,11110 ± 520,223000 ± 13000,1324000 ± 88000,9600 ± 640,1650000 ± 100000,0 ± 0.0E+0,1.00E+0 ± 0,181 ± 56,35 ± 22,72100 ± 4000,4020 ± 230,10520 ± 520,223000 ± 13000,1324000 ± 88000,9600 ± 640,1650000 ± 100000,6.12 ± 0.41,181 ± 56,35 ± 22,72100 ± 4000,4020 ± 230,10520 ± 520,223000 ± 13000,1324000 ± 88000,9600 ± 640,1650000 ± 100000,0.0557 ± 0.0012,349.4 ± 7.4,0.427 ± 0.010,361.0 ± 7.5,0.0491 ± 0.0027,967 ± 51,0.02786 ± 0.00061,177.1 ± 3.8,0.2133 ± 0.0051,196.7 ± 4.4,0.0246 ± 0.0013,490 ± 26,0.05550 ± 0.00062,429 ± 24,0.0647 ± 0.0014,404.2 ± 8.5,0.492 ± 0.012,406.7 ± 8.3,0.00709 ± 0.00039,142.8 ± 7.7,0.05516 ± 0.00062,415 ± 24,15.59 ± 0.36,5.27 ± 0.35,173 ± 11,26.2 ± 1.5,0.889503,0.0206917
TANBR,,-,,,,,,,1301 ± 45,337 ± 25,351000 ± 18000,58100 ± 3000,76700 ± 4200,280000 ± 18000,920000 ± 60000,6670 ± 430,1694000 ± 98000,0 ± 0.0E+0,1.00E+0 ± 0,156 ± 45,53 ± 25,350000 ± 18000,57900 ± 3000,76100 ± 4200,280000 ± 18000,920000 ± 60000,6670 ± 430,1691000 ± 98000,3.54 ± 0.23,156 ± 45,53 ± 25,350000 ± 18000,57900 ± 3000,76100 ± 4200,280000 ± 18000,920000 ± 60000,6670 ± 430,1691000 ± 98000,0.3943 ± 0.0094,2137 ± 43,9.00 ± 0.22,2331 ± 23,0.291 ± 0.016,4990 ± 200,0.1972 ± 0.0047,1158 ± 25,4.50 ± 0.11,1726 ± 21,0.1455 ± 0.0082,2660 ± 120,0.16539 ± 0.00062,2510.3 ± 6.3,0.456 ± 0.011,2416 ± 48,10.35 ± 0.26,2459 ± 23,0.0421 ± 0.0024,809 ± 37,0.16437 ± 0.00062,2499.8 ± 6.3,2.215 ± 0.056,3.06 ± 0.20,120.5 ± 7.8,33.6 ± 2.2,0.980777,0.0532038
